ID,이름,슬롯,계열,Lv,Req_STR,Req_INT,Req_DEX,Req_VIT,Req_LUK,Attack,AP_Attack,HP,AD_Def,AP_Def,Speed,특수 효과,세트,획득처,config
2604,순찰대 경갑,방어구,경갑,60,,,10,5,,,,550,55,40,,"이동속도 +15%, 기습 피해 -20%",,순찰대 본부,"{""components"": [{""tag"": ""passive_buff"", ""speed"": 15, ""ambush_damage_reduction"": 20}]}"
2605,농부의 튼튼한 장갑,방어구,범용,65,,,,,,,,200,50,30,,"채집 속도 +30%, 가시/독 면역",,농업 마을,"{""components"": [{""tag"": ""exploration_speed"", ""exploration_speed"": 0.0, ""gathering_speed"": 0.3, ""encounter_rate"": 0.0}]}"
2606,대장장이의 앞치마,방어구,중갑,70,10,,,5,,,,600,65,45,,"화염 저항 +40%, 제작 성공률 +10%",,마스터 대장장이,"{""components"": [{""tag"": ""passive_buff"", ""fire_resist"": 40}]}"
2607,병사의 군화,방어구,중갑,75,,,,,,,,350,55,35,,"행군 속도 +25%, 피로도 감소",,군수공장,"{""components"": [{""tag"": ""exploration_speed"", ""exploration_speed"": 0.25, ""gathering_speed"": 0.0, ""encounter_rate"": 0.0}]}"
2608,베테랑 수호자 갑옷,방어구,중갑,80,10,,,5,,,,750,80,55,,"아군 보호 시 피해 -20%, 도발 효과",,수호자 길드,"{""components"": [{""tag"": ""ally_protection"", ""damage_reduction"": 0.2, ""taunt_chance"": 0.5, ""taunt_duration"": 2}]}"
2701,점술사의 로브,방어구,특수,5~35,,,,,,,,100~400,,,,회피 10~30% 랜덤 (전투마다 변경),,점술사의 탑,"{""components"": [{""tag"": ""random_damage_variance"", ""variance_min"": 0.1, ""variance_max"": 0.3, ""mode"": ""per_combat""}]}"
2702,도박꾼의 조끼,방어구,특수,10~45,,,,,,,,150~500,,,,피격 시 50% 확률로 피해 2배 또는 0,,카지노 던전,"{""components"": [{""tag"": ""random_damage_variance"", ""min_multiplier"": 0.0, ""max_multiplier"": 2.0}]}"
2801,달의 갑옷,방어구,중갑,20,10,,,5,,,,180,,,,,,달의 신전,
2802,태양의 갑옷,방어구,중갑,20,10,,,5,,,,180,,,,,,태양의 신전,
2803,시련의 갑옷,방어구,범용,40,,,,,,,,250,,,,,,시련의 탑,
2804,희생자의 로브,방어구,로브,25,,,,,,,,150,,,,HP 10% 소모하여 3턴간 공격/방어 +40,,순교자의 묘지,"{""components"": [{""tag"": ""sacrifice_effect"", ""hp_cost_percent"": 0.1, ""buff_duration"": 3, ""stat_bonus"": {""attack"": 40, ""defense"": 40}}]}"
2901,화염 저항 망토,방어구,범용,15,,,,,,,,80,,,,"화염 면역, 다른 속성 취약 +30%",,화염 던전 입구,"{""components"": [{""tag"": ""passive_element_immunity"", ""immune_elements"": [""화염""]}, {""tag"": ""passive_element_resistance"", ""elements"": [""냉기"", ""번개"", ""수속성"", ""신성"", ""암흑""], ""resistance_percent"": -0.3}]}"
2902,냉기 저항 코트,방어구,범용,15,,,,,,,,80,,,,"냉기 면역, 다른 속성 취약 +30%",,냉기 던전 입구,"{""components"": [{""tag"": ""passive_element_immunity"", ""immune_elements"": [""냉기""]}, {""tag"": ""passive_element_resistance"", ""elements"": [""화염"", ""번개"", ""수속성"", ""신성"", ""암흑""], ""resistance_percent"": -0.3}]}"
2903,번개 저항 장갑,방어구,범용,15,,,,,,,,60,,,,"번개 면역, 다른 속성 취약 +30%",,번개 던전 입구,"{""components"": [{""tag"": ""passive_element_immunity"", ""immune_elements"": [""번개""]}, {""tag"": ""passive_element_resistance"", ""elements"": [""화염"", ""냉기"", ""수속성"", ""신성"", ""암흑""], ""resistance_percent"": -0.3}]}"
2904,완전 속성 갑옷,방어구,범용,50,,,,,,,,400,,,,"모든 속성 저항 +60%, 물리 피해 +40%",,원소의 제단,"{""components"": [{""tag"": ""passive_element_resistance"", ""elements"": [""화염"", ""냉기"", ""번개"", ""수속성"", ""신성"", ""암흑""], ""resistance_percent"": 0.6}, {""tag"": ""passive_buff"", ""received_physical_damage"": -40}]}"
2951,상처입은 갑옷,,특수,1,,,,,,,,,,,,,,전장의 유물,
2952,치유받은 로브,,특수,5,,,,,,,,,,,,,,치유사 길드,
3001,행운의 부적,목걸이,행운,1,,,,,,,,,,,,드롭률 +5%,,상점,"{""components"": [{""tag"": ""passive_buff"", ""drop_rate"": 5}]}"
3002,전사의 목걸이,목걸이,전사,10,10,,,,,,,,,,,Attack +10,,상점,"{""components"": [{""tag"": ""passive_buff"", ""attack"": 10}]}"
3003,마법사의 목걸이,목걸이,마법,10,,10,,,,,,,,,,AP_Attack +15,,상점,"{""components"": [{""tag"": ""passive_buff"", ""ap_attack"": 15}]}"
3004,화염의 목걸이,목걸이,전사,20,20,,,,,,,,,,,"화염 데미지 +20%, 화염 저항 +15%",🔥 화염,화염의 군주,"{""components"": [{""tag"": ""passive_buff"", ""fire_damage"": 20, ""fire_resist"": 15}]}"
3005,냉기의 목걸이,목걸이,마법,20,,20,,,,,,,,,,"냉기 데미지 +20%, 냉기 저항 +15%",❄️ 냉기,서리 마녀,"{""components"": [{""tag"": ""passive_buff"", ""ice_damage"": 20, ""ice_resist"": 15}]}"
3006,번개의 목걸이,목걸이,민첩,20,,,20,,,,,,,,,"번개 데미지 +20%, 번개 저항 +15%",⚡ 번개,천둥의 왕,"{""components"": [{""tag"": ""passive_buff"", ""lightning_damage"": 20, ""lightning_resist"": 15}]}"
3007,생명의 목걸이,목걸이,생존,20,,,,20,,,,,,,,"HP +15%, 회복량 +10%",💧 수속성,심해의 사제,"{""components"": [{""tag"": ""passive_buff"", ""bonus_hp_pct"": 15}]}"
3008,용의 목걸이,목걸이,전사,30,30,,,,,,,,,,,"모든 스탯 +5%, 저항 +10%",🐲 드래곤,고대 드래곤,"{""components"": [{""tag"": ""passive_buff"", ""bonus_all_stats_pct"": 5}]}"
3009,혼돈의 목걸이,목걸이,민첩,35,,,30,,,,,,,,,"모든 데미지 +15%, 받는 피해 +10%",🎭 혼돈,혼돈의 화신,"{""components"": [{""tag"": ""passive_buff"", ""all_damage"": 15, ""received_all_damage"": 10}]}"
3010,심연의 목걸이,목걸이,전사,45,40,,,,,,,,,,,"흡혈 +10%, 암흑 데미지 +25%",🌑 심연,심연의 군주,"{""components"": [{""tag"": ""passive_buff"", ""lifesteal"": 10, ""dark_damage"": 25}]}"
3011,천상의 목걸이,목걸이,마법,50,,40,,,,,,,,,,"신성 데미지 +25%, 회복량 +25%",✨ 천상,심판자,"{""components"": [{""tag"": ""passive_buff"", ""holy_damage"": 25}]}"
3012,시간의 목걸이,목걸이,민첩,60,,,55,,,,,,,,,"버프 지속 +100%, 시간 정지 저항",⏰ 시간,공허의 지배자,"{""components"": [{""tag"": ""buff_duration_extension"", ""duration_multiplier"": 2.0}]}"
3013,각성의 목걸이,목걸이,전사,70,55,,,,,,,,,,,"각성 스킬 +40%, 원소 저항 +25%",💫 각성,깨어난 고대신,"{""components"": [{""tag"": ""skill_type_damage_boost"", ""skill_type"": ""awakening"", ""damage_bonus"": 0.4}]}"
3014,고대 유물 목걸이,목걸이,전사,80,70,,,,,,,,,,,"모든 스탯 +12%, 상태이상 저항 +40%",🏺 고대 유물,탑의 최종 수호자,"{""components"": [{""tag"": ""passive_buff"", ""bonus_all_stats_pct"": 12}]}"
3015,초월의 목걸이,목걸이,민첩,90,,,70,,,,,,,,,"모든 피해 +30%, 받는 피해 -20%",🌟 초월,초월한 자,"{""components"": [{""tag"": ""skill_damage_boost"", ""damage_bonus"": 0.3}]}"
3016,태양신의 목걸이,목걸이,마법,95,,90,,,,,,,,,,"신성 +60%, 부활 1회 (HP 50%)",☀️ 태양신,태양신 라,"{""components"": [{""tag"": ""revive"", ""revive_hp_percent"": 0.5, ""revive_count"": 1, ""invincible_turns"": 0}]}"
3017,창조신의 목걸이,목걸이,범용,100,,,,,,,,,,,,"모든 스킬 +30%, 궁극기 쿨타임 무시",💎 창조신,창조신의 그림자,"{""components"": [{""tag"": ""skill_damage_boost"", ""damage_bonus"": 0.3}]}"
3018,축복받은 목걸이,목걸이,생존,20,,,,20,,,,,,,,"HP 재생 +10/분, 회복량 +5%",💚 생명,생명의 수호자,"{""components"": [{""tag"": ""regeneration"", ""regen_per_turn"": 0.0, ""regen_flat"": 0, ""regen_per_minute"": 10, ""combat_only"": false}]}"
3019,사냥꾼의 목걸이,목걸이,민첩,10,,,10,,,,,,,,,"명중률 +5%, 치명타 +2%",🏹 사냥꾼,고블린 족장,"{""components"": [{""tag"": ""passive_buff"", ""accuracy"": 5, ""crit_rate"": 2}]}"
3020,그림자의 목걸이,목걸이,민첩,30,,,30,,,,,,,,,"치명타 +8%, 회피 +5%",🗡️ 그림자,혼돈의 화신,"{""components"": [{""tag"": ""passive_buff"", ""crit_rate"": 8, ""evasion"": 5}]}"
3022,월광의 목걸이,목걸이,민첩,45,,,40,,,,,,,,,"치명타 +12%, 회피 +8%",🌙 월광,심연의 군주,"{""components"": [{""tag"": ""passive_buff"", ""crit_rate"": 12, ""evasion"": 8}]}"
3024,뇌신의 목걸이,목걸이,민첩,75,,,70,,,,,,,,,"번개 데미지 +30%, 연쇄 피해 +15%",⚡ 뇌신,고대 문명 수호자,"{""components"": [{""tag"": ""passive_buff"", ""lightning_damage"": 30}]}"
3026,파멸의 목걸이,목걸이,전사,85,70,,,,,,,,,,,"물리 데미지 +25%, 관통 +20%",💀 파멸,차원의 파괴자,"{""components"": [{""tag"": ""passive_buff"", ""armor_pen"": 20}]}"
3028,질풍신의 목걸이,목걸이,민첩,95,,,90,,,,,,,,,"회피 +20%, 치명타 +20%, 속도 +30",⚡ 질풍신,전쟁의 신 아레스,"{""components"": [{""tag"": ""passive_buff"", ""evasion"": 20, ""crit_rate"": 20, ""speed"": 30}]}"
3101,철 반지,반지,생존,1,,,,,,,,,,,,AD_Defense +5,,상점,"{""components"": [{""tag"": ""passive_buff"", ""ad_defense"": 5}]}"
3102,은 반지,반지,생존,5,,,,,,,,,,,,AP_Defense +5,,상점,"{""components"": [{""tag"": ""passive_buff"", ""ap_defense"": 5}]}"
3103,전투의 반지,반지,전사,10,10,,,,,,,,,,,"Attack +8, 치명타 +2%",,상점,"{""components"": [{""tag"": ""passive_buff"", ""attack"": 8, ""crit_rate"": 2}]}"
3104,마력의 반지,반지,마법,10,,10,,,,,,,,,,"AP_Attack +12, 마나 +10%",,상점,"{""components"": [{""tag"": ""passive_buff"", ""ap_attack"": 12}]}"
3105,화염의 반지,반지,전사,20,20,,,,,,,,,,,화염 스킬 +15%,🔥 화염,화염의 군주,"{""components"": [{""tag"": ""passive_buff"", ""fire_damage"": 15}]}"
3106,냉기의 반지,반지,마법,20,,20,,,,,,,,,,냉기 스킬 +15%,❄️ 냉기,서리 마녀,"{""components"": [{""tag"": ""passive_buff"", ""ice_damage"": 15}]}"
3107,번개의 반지,반지,민첩,20,,,20,,,,,,,,,번개 스킬 +15%,⚡ 번개,천둥의 왕,"{""components"": [{""tag"": ""passive_buff"", ""lightning_damage"": 15}]}"
3108,흡혈의 반지,반지,전사,25,20,,,,,,,,,,,흡혈 +5%,🌑 심연,리치 킹,"{""components"": [{""tag"": ""passive_buff"", ""lifesteal"": 5}]}"
3109,용의 반지,반지,전사,30,30,,,,,,,,,,,모든 데미지 +10%,🐲 드래곤,고대 드래곤,"{""components"": [{""tag"": ""skill_damage_boost"", ""damage_bonus"": 0.1}]}"
3110,왕의 반지,반지,범용,40,,,,,,,,,,,,"모든 스탯 +3%, 경험치 +10%",,몰락한 왕,"{""components"": [{""tag"": ""passive_buff"", ""bonus_all_stats_pct"": 3, ""exp_bonus"": 10}]}"
3111,심연의 반지,반지,전사,45,40,,,,,,,,,,,"흡혈 +8%, 치명타 +10%",🌑 심연,심연의 군주,"{""components"": [{""tag"": ""passive_buff"", ""lifesteal"": 8, ""crit_rate"": 10}]}"
3112,천상의 반지,반지,마법,50,,40,,,,,,,,,,"모든 저항 +20%, 회복 +15%",✨ 천상,심판자,"{""components"": [{""tag"": ""passive_buff"", ""fire_resist"": 20, ""ice_resist"": 20, ""lightning_resist"": 20, ""water_resist"": 20, ""holy_resist"": 20, ""dark_resist"": 20}]}"
3113,시간의 반지,반지,민첩,60,,,55,,,,,,,,,"쿨타임 -30%, 버프 지속 +50%",⏰ 시간,공허의 지배자,"{""components"": [{""tag"": ""buff_duration_extension"", ""duration_multiplier"": 1.5}]}"
3114,각성의 반지,반지,전사,70,55,,,,,,,,,,,"각성 스킬 +25%, 치명타 +12%",💫 각성,깨어난 고대신,"{""components"": [{""tag"": ""passive_buff"", ""crit_rate"": 12}]}"
3115,고대 유물 반지,반지,전사,80,70,,,,,,,,,,,"모든 스탯 +8%, 상태이상 저항 +25%",🏺 고대 유물,탑의 최종 수호자,"{""components"": [{""tag"": ""passive_buff"", ""bonus_all_stats_pct"": 8}]}"
3116,초월의 반지,반지,민첩,90,,,70,,,,,,,,,"모든 피해 +20%, 흡혈 +15%",🌟 초월,초월한 자,"{""components"": [{""tag"": ""passive_buff"", ""lifesteal"": 15}]}"
3117,태양신의 반지,반지,마법,95,,90,,,,,,,,,,"신성 +40%, 확정 치명타 (HP 30% 이상 적)",☀️ 태양신,태양신 라,"{""components"": [{""tag"": ""passive_buff"", ""holy_damage"": 40}, {""tag"": ""conditional_damage_boost"", ""condition"": ""target_high_hp"", ""damage_bonus"": 0.5, ""threshold_high"": 0.3, ""force_critical"": true}]}"
3118,창조신의 반지,반지,범용,100,,,,,,,,,,,,"모든 스킬 +20%, 피해 면역 10%",💎 창조신,창조신의 그림자,"{""components"": [{""tag"": ""skill_damage_boost"", ""damage_bonus"": 0.2}]}"
3119,재생 반지,반지,생존,5,,,,,,,,,,,,HP 재생 +2/분,💚 생명,상점,"{""components"": [{""tag"": ""regeneration"", ""regen_per_turn"": 0.0, ""regen_flat"": 0, ""regen_per_minute"": 2, ""combat_only"": false}]}"
3120,생명의 반지,반지,생존,10,,,,10,,,,,,,,"HP 재생 +5/분, HP +5%",💚 생명,숲의 정령,"{""components"": [{""tag"": ""passive_buff"", ""bonus_hp_pct"": 5}, {""tag"": ""regeneration"", ""regen_per_turn"": 0.0, ""regen_flat"": 0, ""regen_per_minute"": 5, ""combat_only"": false}]}"
3121,생명의 심장,반지,생존,35,,,,30,,,,,,,,"HP 재생 +20/분, HP +10%, 회복량 +10%",💚 생명,세계수의 정령,"{""components"": [{""tag"": ""passive_buff"", ""bonus_hp_pct"": 10}, {""tag"": ""regeneration"", ""regen_per_turn"": 0.0, ""regen_flat"": 0, ""regen_per_minute"": 20, ""combat_only"": false}]}"
3122,불멸의 문장,반지,생존,50,,,,40,,,,,,,,"HP 재생 +50/분, HP +20%, 전투 외 HP 회복 2배",💚 생명,생명의 수호신,"{""components"": [{""tag"": ""passive_buff"", ""bonus_hp_pct"": 20}, {""tag"": ""regeneration"", ""regen_per_turn"": 0.0, ""regen_flat"": 0, ""regen_per_minute"": 100, ""combat_only"": false}]}"
3123,사냥꾼의 반지,반지,민첩,10,,,10,,,,,,,,,"회피 +3%, 속도 +3",🏹 사냥꾼,잊혀진 숲,"{""components"": [{""tag"": ""passive_buff"", ""evasion"": 3, ""speed"": 3}]}"
3125,그림자의 반지,반지,민첩,30,,,30,,,,,,,,,"치명타 데미지 +15%, 속도 +10",🗡️ 그림자,혼돈의 균열,"{""components"": [{""tag"": ""passive_buff"", ""crit_damage"": 15, ""speed"": 10}]}"
3127,월광의 반지,반지,민첩,45,,,40,,,,,,,,,"치명타 데미지 +20%, 속도 +15",🌙 월광,심연의 군주,"{""components"": [{""tag"": ""passive_buff"", ""crit_damage"": 20, ""speed"": 15}]}"
3129,뇌신의 반지,반지,민첩,75,,,70,,,,,,,,,"공격속도 +15%, 치명타 +12%",⚡ 뇌신,고대 문명 수호자,"{""components"": [{""tag"": ""passive_buff"", ""crit_rate"": 12}]}"
3131,파멸의 반지,반지,전사,85,70,,,,,,,,,,,"치명타 +18%, 치명타 데미지 +25%",💀 파멸,차원의 파괴자,"{""components"": [{""tag"": ""passive_buff"", ""crit_rate"": 18, ""crit_damage"": 25}]}"
3133,질풍신의 반지,반지,민첩,95,,,90,,,,,,,,,"치명타 데미지 +50%, 추가 턴 15%",⚡ 질풍신,전쟁의 신 아레스,"{""components"": [{""tag"": ""passive_buff"", ""crit_damage"": 50}]}"
3501,현자의 반지,,마법,8,,30,,,,,,,,,,"AP_Attack +25, 모든 스킬 쿨타임 -15%",,고대 도서관,"{""components"": [{""tag"": ""passive_buff"", ""ap_attack"": 25}]}"
3502,용의 눈 목걸이,,전사,15,40,,,,,,,,,,,"치명타 +15%, 드래곤 종족 탐지, 드래곤 저항 +25%",,용의 둥지 (비밀 방),"{""components"": [{""tag"": ""passive_buff"", ""crit_rate"": 15}]}"
3503,시간의 모래시계,,민첩,20,,,40,,,,,,,,,"전투 시작 시 2턴 선공, 버프 지속 +50%",,시간의 균열,"{""components"": [{""tag"": ""first_strike"", ""guaranteed"": true, ""speed_bonus"": 0.0, ""first_turn_bonus"": 2}, {""tag"": ""buff_duration_extension"", ""duration_multiplier"": 1.5}]}"
3504,암살자의 귀걸이,,민첩,12,,,30,,,,,,,,,"치명타 데미지 +40%, 은신 지속 +2턴",,암살자 길드,"{""components"": [{""tag"": ""passive_buff"", ""crit_damage"": 40}]}"
3505,축복받은 십자가,,마법,5,,30,,,,,,,,,,"신성 데미지 +30%, 언데드 피해 -30%",,성스러운 대성당 (비밀),"{""components"": [{""tag"": ""passive_buff"", ""holy_damage"": 30}]}"
3506,어둠의 심장,,전사,22,55,,,,,,,,,,,"흡혈 +20%, 암흑 스킬 +35%, 신성에 취약 +30%",,암흑의 심연,"{""components"": [{""tag"": ""passive_buff"", ""lifesteal"": 20, ""dark_damage"": 35}]}"
4001,나무 방패,방패,방패,1,,,,,,,,,5,3,,,🌲 나무,초기 지급,
4002,철 방패,방패,방패,5,,,,,,,,,12,8,,,⚙️ 철,상점,
4003,강철 방패,방패,방패,10,5,,,10,,,,,22,15,,블록 +5%,🛡️ 강철,상점,"{""components"": [{""tag"": ""passive_buff"", ""block_rate"": 5}]}"
4004,화염의 방패,방패,방패,20,10,,,20,,,,,35,25,,화염 저항 +25%,🔥 화염,화염의 군주,"{""components"": [{""tag"": ""passive_buff"", ""fire_resist"": 25}]}"
4005,드래곤 방패,방패,방패,30,15,,,30,,,,,55,45,,"모든 저항 +15%, 블록 +10%",🐉 드래곤,고대 드래곤,"{""components"": [{""tag"": ""passive_buff"", ""fire_resist"": 15, ""ice_resist"": 15, ""lightning_resist"": 15, ""water_resist"": 15, ""holy_resist"": 15, ""dark_resist"": 15, ""block_rate"": 10}]}"
4006,심연의 방패,방패,방패,45,20,,,40,,,,,75,60,,"피해 -15%, 반사 10%",🌑 심연,심연의 군주,"{""components"": [{""tag"": ""passive_buff"", ""received_all_damage"": -15}, {""tag"": ""damage_reflection"", ""reflection_percent"": 0.1}]}"
4007,시간의 방패,방패,방패,60,28,,,55,,,,,95,80,,"피해 이연 40%, 시간 저항",⏳ 시간,공허의 지배자,"{""components"": [{""tag"": ""damage_delay"", ""delay_percent"": 0.4, ""max_delayed_damage"": 0, ""attribute_resistance"": [""시간""]}]}"
4008,각성의 방패,방패,방패,70,28,,,55,,,,,115,100,,"블록 +25%, 원소 저항 +30%",👁️ 각성,깨어난 고대신,"{""components"": [{""tag"": ""passive_buff"", ""block_rate"": 25}]}"
4009,고대 유물 방패,방패,방패,80,35,,,70,,,,,140,125,,"피해 -25%, 반사 20%",🏛️ 고대 유물,탑의 최종 수호자,"{""components"": [{""tag"": ""passive_buff"", ""received_all_damage"": -25}, {""tag"": ""damage_reflection"", ""reflection_percent"": 0.2}]}"
4010,초월의 방패,방패,방패,90,35,,,70,,,,,170,155,,"치명타 면역, 피해 -30%",✨ 초월,초월한 자,"{""components"": [{""tag"": ""status_immunity"", ""immune_statuses"": [""치명타""]}, {""tag"": ""passive_buff"", ""received_all_damage"": -30}]}"
4011,태양신의 방패,방패,방패,95,45,,,90,,,,,200,185,,"물리/마법 면역 교대, 반사 30%",☀️ 태양신,태양신 라,"{""components"": [{""tag"": ""damage_reflection"", ""reflection_percent"": 0.3}]}"
4012,창조신의 방패,방패,방패,100,45,,,90,,,,,240,220,,"모든 피해 -50%, 5턴마다 무적 1턴",🌌 창조신,창조신의 그림자,"{""components"": [{""tag"": ""passive_buff"", ""received_all_damage"": -50}, {""tag"": ""periodic_invincibility"", ""interval"": 5, ""duration"": 1, ""damage_reduction"": 1.0}]}"
4101,초보자 마법서,오브,오브,1,,,,,,,5,,,,,,,초기 지급,
4102,마력의 오브,오브,오브,5,,,,,,,12,,,,,,,상점,
4103,화염의 오브,오브,오브,15,,10,,,,,25,,,,,화염 스킬 +10%,🔥 화염,불타는 광산,"{""components"": [{""tag"": ""passive_buff"", ""fire_damage"": 10}]}"
4104,냉기의 오브,오브,오브,15,,10,,,,,25,,,,,냉기 스킬 +10%,❄️ 냉기,얼어붙은 호수,"{""components"": [{""tag"": ""passive_buff"", ""ice_damage"": 10}]}"
4105,뇌전의 오브,오브,오브,20,,20,,,,,40,,,,,번개 스킬 +15%,⚡ 번개,폭풍의 봉우리,"{""components"": [{""tag"": ""passive_buff"", ""lightning_damage"": 15}]}"
4106,심해의 오브,오브,오브,20,,20,,,,,35,,,,,회복 스킬 +20%,🌊 심해,수몰된 신전,"{""components"": [{""tag"": ""skill_type_damage_boost"", ""skill_type"": ""heal"", ""damage_bonus"": 0.2}]}"
4107,용의 오브,오브,오브,30,,30,,,,,65,,,,,모든 속성 스킬 +12%,🐉 드래곤,고대 드래곤,"{""components"": [{""tag"": ""passive_buff"", ""fire_damage"": 12, ""ice_damage"": 12, ""lightning_damage"": 12, ""water_damage"": 12, ""holy_damage"": 12, ""dark_damage"": 12}]}"
4108,창세의 오브,오브,오브,50,,40,,,,,120,,,,,"모든 스킬 +20%, 쿨타임 -15%",📜 창세,창세의 관찰자,"{""components"": [{""tag"": ""skill_damage_boost"", ""damage_bonus"": 0.2}]}"
4109,시간의 오브,오브,오브,60,,55,,,,,160,,,,,"시간 스킬 해금, 버프 지속 +100%",⏳ 시간,공허의 지배자,"{""components"": [{""tag"": ""buff_duration_extension"", ""duration_multiplier"": 2.0}]}"
4110,각성의 오브,오브,오브,70,,55,,,,,200,,,,,"각성 스킬 +50%, 원소 +20%",👁️ 각성,깨어난 고대신,"{""components"": [{""tag"": ""skill_type_damage_boost"", ""skill_type"": ""awakening"", ""damage_bonus"": 0.5}, {""tag"": ""skill_damage_boost"", ""damage_bonus"": 0.2}]}"
4111,고대 유물 오브,오브,오브,80,,70,,,,,260,,,,,"마법 관통 +50%, 쿨타임 -40%",🏛️ 고대 유물,탑의 최종 수호자,"{""components"": [{""tag"": ""passive_buff"", ""magic_pen"": 50}]}"
4112,초월의 오브,오브,오브,90,,70,,,,,330,,,,,"모든 스킬 +40%, 동시 발동 +1",✨ 초월,초월한 자,"{""components"": [{""tag"": ""skill_damage_boost"", ""damage_bonus"": 0.4}]}"
4113,태양신의 오브,오브,오브,95,,90,,,,,420,,,,,"신성 +80%, 아군 힐 2배",☀️ 태양신,태양신 라,"{""components"": [{""tag"": ""passive_buff"", ""holy_damage"": 80}]}"
4114,창조신의 오브,오브,오브,100,,90,,,,,520,,,,,"모든 스킬 +60%, 궁극기 즉시 충전",🌌 창조신,창조신의 그림자,"{""components"": [{""tag"": ""skill_damage_boost"", ""damage_bonus"": 0.6}]}"
4115,현자의 오브,오브,오브,20,,20,,,,,30,,,,,모든 마법 +8%,📖 현자,성스러운 대성당,"{""components"": [{""tag"": ""passive_buff"", ""fire_damage"": 8, ""ice_damage"": 8, ""lightning_damage"": 8, ""water_damage"": 8, ""holy_damage"": 8, ""dark_damage"": 8}]}"
4116,마도사의 오브,오브,오브,40,,30,,,,,50,,,,,"모든 마법 +12%, 쿨타임 -10%",🔮 마도사,몰락한 왕,"{""components"": [{""tag"": ""passive_buff"", ""fire_damage"": 12, ""ice_damage"": 12, ""lightning_damage"": 12, ""water_damage"": 12, ""holy_damage"": 12, ""dark_damage"": 12}, {""tag"": ""cooldown_reduction"", ""cooldown_reduction"": 0.1}]}"
4117,심해의 오브,오브,오브,65,,55,,,,,80,,,,,"수속성 +30%, 회복 스킬 +25%",🌊 심해,심해의 크라켄,"{""components"": [{""tag"": ""passive_buff"", ""water_damage"": 30}]}"
4118,비전의 오브,오브,오브,80,,70,,,,,180,,,,,"마법 관통 +30%, 모든 스킬 +20%",🔮 비전,탑의 최종 수호자,"{""components"": [{""tag"": ""passive_buff"", ""magic_pen"": 30}]}"
4119,별빛의 오브,오브,오브,90,,70,,,,,240,,,,,"신성 +35%, 모든 힐 +30%",✨ 별빛,초월한 자,"{""components"": [{""tag"": ""passive_buff"", ""holy_damage"": 35, ""healing_power"": 30}]}"
5001,무한의 주머니,장신구,반지,25,,,,,,,,80,,,,"사용한 스킬 30% 재장전",🎲 도박,상점,"{""components"": [{""tag"": ""skill_refresh"", ""refresh_chance"": 0.3}]}"
5002,운명의 주사위,장신구,반지,35,,,,,,,,120,,,,"매 턴 1회 스킬 리롤",🎲 도박,도박의 신,"{""components"": [{""tag"": ""skill_reroll"", ""rerolls_per_turn"": 1}]}"
5003,이중 홀스터,장신구,벨트,40,,,,,,,,150,,,,"스킬 2개 뽑아서 랜덤 선택",🎲 도박,혼돈의 상인,"{""components"": [{""tag"": ""double_draw"", ""proc_chance"": 1.0, ""auto_select_better"": false}]}"
5004,전술가의 덱,장신구,벨트,55,,,,,,,,180,,,,"스킬 2개 중 강한 것 자동 선택",🎯 전술,전략의 대가,"{""components"": [{""tag"": ""double_draw"", ""proc_chance"": 1.0, ""auto_select_better"": true}]}"
5005,특화 암기,장신구,목걸이,30,,,,,,,,100,,,,"화염 스킬 50% 재장전",🔥 화염,불타는 광산,"{""components"": [{""tag"": ""skill_refresh"", ""refresh_chance"": 0.5, ""specific_skill_ids"": [1101, 1102, 1103, 1104, 1105]}]}"
5006,행운의 부적,장신구,목걸이,50,,,,,,,,200,,,,"매 턴 2회 스킬 리롤",🍀 행운,운명의 여신,"{""components"": [{""tag"": ""skill_reroll"", ""rerolls_per_turn"": 2}]}"
5007,피의 계약서,장신구,악세서리,30,,,,,,,,100,,,,"HP 5% 소모, 데미지 +30%",🩸 희생,악마의 상인,"{""components"": [{""tag"": ""hp_cost_empower"", ""hp_cost_percent"": 5.0, ""damage_boost_percent"": 30.0, ""min_hp_threshold"": 10.0}]}"
5008,광기의 검,검,대검,50,40,,,,,280,,,,,"HP 10% 소모, 데미지 +60%",🩸 희생,광기의 화신,"{""components"": [{""tag"": ""hp_cost_empower"", ""hp_cost_percent"": 10.0, ""damage_boost_percent"": 60.0, ""min_hp_threshold"": 5.0}]}"
5009,생명의 대가,장신구,반지,60,,,,,,,,250,,,,"HP 15% 소모, 데미지 +100%",🩸 희생,생명의 악마,"{""components"": [{""tag"": ""hp_cost_empower"", ""hp_cost_percent"": 15.0, ""damage_boost_percent"": 100.0, ""min_hp_threshold"": 1.0}]}"
5010,광전사의 투구,투구,투구,35,,,,25,,,,,120,80,,"방어력 30% → 공격력 전환",⚔️ 광전사,광전사의 무덤,"{""components"": [{""tag"": ""defense_to_attack"", ""conversion_ratio"": 0.3}]}"
5011,자살 특공대 갑옷,갑옷,갑옷,55,,,40,,,,,,200,120,,"방어력 50% → 공격력 전환",⚔️ 광전사,자살 특공대장,"{""components"": [{""tag"": ""defense_to_attack"", ""conversion_ratio"": 0.5}]}"
5012,유리 대포의 갑옷,갑옷,갑옷,70,,,,50,,,,,280,150,,"방어력 80% → 공격력 전환",⚔️ 광전사,유리 기사,"{""components"": [{""tag"": ""defense_to_attack"", ""conversion_ratio"": 0.8}]}"
